id,true_label,pred_label
9471,0,0
9472,0,0
9473,0,0
9474,0,0
9475,0,0
9476,0,0
9478,0,0
9480,0,0
9481,0,0
9482,0,0
9483,0,0
9484,0,0
9485,0,0
9486,0,0
9487,0,0
9488,0,0
9491,0,0
9492,0,0
9493,0,0
9494,0,0
9495,0,0
9497,0,0
9498,0,0
9500,0,0
9501,0,0
9505,0,0
9507,0,0
9508,0,0
9516,0,0
9518,0,0
9522,0,0
9523,0,0
9525,0,0
9526,0,0
9528,0,0
9529,0,0
9536,0,0
9537,0,0
9540,0,0
9545,0,0
9546,0,0
9548,0,0
9549,0,0
9550,0,0
9559,0,0
9563,0,0
9564,0,0
9567,0,0
9575,0,0
9579,0,0
9580,0,0
9584,0,0
9585,0,0
9589,0,0
9591,0,0
9597,0,0
9600,0,0
9601,0,0
9605,0,0
9611,0,0
9615,0,0
9616,0,0
9617,0,0
9622,0,0
9625,0,0
9626,0,0
9627,0,0
9631,0,0
9632,0,0
9634,0,0
9635,0,0
9638,0,0
9640,0,0
9643,0,0
9645,0,0
9647,0,0
9657,0,0
9663,0,0
9665,0,0
9676,0,0
9677,0,0
9681,0,0
9685,0,0
9692,0,0
9701,0,0
9707,0,0
9708,0,0
9709,0,0
9710,0,0
9711,0,0
9716,0,0
9719,0,0
9721,0,0
9723,0,0
9726,0,0
9728,0,0
9731,0,0
9733,0,0
9735,0,0
9744,0,0
9752,0,0
9753,0,0
9754,0,0
9758,0,0
9766,0,0
9767,0,0
9778,0,0
9779,0,0
9783,0,0
9787,0,0
9790,0,0
9791,0,0
9795,0,0
9796,0,0
9801,0,0
9802,0,0
9806,0,0
9807,0,0
9809,0,0
9813,0,0
9816,0,0
9818,0,0
9821,0,0
9829,0,0
9834,0,0
9835,0,0
9837,0,0
9839,0,0
9841,0,0
9850,0,0
9851,0,0
9853,0,0
9855,0,0
9856,0,0
9857,0,0
9858,0,0
9861,0,0
9863,0,0
9866,0,0
9867,0,0
9870,0,0
9873,0,0
9875,0,0
9876,0,0
9878,0,0
9885,0,0
9889,0,0
9890,0,0
9895,0,0
9899,0,0
9901,0,0
9911,0,0
9917,0,0
9920,0,0
9923,0,0
9926,0,0
9927,0,0
9929,0,0
9934,0,0
9935,0,0
9936,0,0
9937,0,0
9938,0,0
9940,0,0
9941,0,0
9947,0,0
9951,0,0
9953,0,0
9955,0,0
9957,0,0
9958,0,0
9960,0,0
9962,0,0
9964,0,0
9965,0,0
9967,0,0
9969,0,0
9971,0,0
9972,0,0
9973,0,0
9974,0,0
9979,0,0
9980,0,0
9981,0,0
9982,0,0
9983,0,0
9984,0,0
9985,0,0
9992,0,0
9993,0,0
9997,0,0
9998,0,0
9999,0,0
10000,0,0
10001,0,0
10005,0,0
10007,0,0
10008,0,0
10016,0,0
10018,0,0
10022,0,0
10023,0,0
10025,0,0
10028,0,0
10029,0,0
10031,0,0
10036,0,0
10037,0,0
10040,0,0
10045,0,0
10046,0,0
10049,0,0
10050,0,0
10059,0,0
10063,0,0
10064,0,0
10067,0,0
10071,0,0
10075,0,0
10079,0,0
10080,0,0
10081,0,0
10084,0,0
10085,0,0
10089,0,0
10091,0,0
10097,0,0
10100,0,0
10101,0,0
10105,0,0
10107,0,0
10111,0,0
10114,0,0
10115,0,0
10116,0,0
10117,0,0
10122,0,0
10123,0,0
10125,0,0
10126,0,0
10127,0,0
10131,0,0
10132,0,0
10134,0,0
10135,0,0
10138,0,0
10140,0,0
10143,0,0
10145,0,0
10147,0,0
10157,0,0
10162,0,0
10165,0,0
10176,0,0
10177,0,0
10181,0,0
10185,0,0
10190,0,0
10192,0,0
10195,0,0
10201,0,0
10207,0,0
10208,0,0
10209,0,0
10210,0,0
10211,0,0
10215,0,0
10216,0,0
10219,0,0
10221,0,0
10223,0,0
10224,0,0
10226,0,0
10228,0,0
10231,0,0
10233,0,0
10235,0,0
10238,0,0
10244,0,0
10247,0,0
10252,0,0
10253,0,0
10254,0,0
10255,0,0
10258,0,0
10266,0,0
10267,0,0
10271,0,0
10278,0,0
10279,0,0
10282,0,0
10283,0,0
10284,0,0
10287,0,0
10290,0,0
10291,0,0
10295,0,0
10296,0,0
10300,0,0
10301,0,0
10302,0,0
10304,0,0
10306,0,0
10307,0,0
10308,0,0
10309,0,0
10313,0,0
10318,0,0
10321,0,0
10328,0,0
10329,0,0
10334,0,0
10335,0,0
10337,0,0
10339,0,0
10341,0,0
10342,0,0
10344,0,0
10346,0,0
10348,0,0
10350,0,0
10351,0,0
10353,0,0
10355,0,0
10356,0,0
10357,0,0
10358,0,0
10361,0,0
10363,0,0
10364,0,0
10366,0,0
10367,0,0
10370,0,0
10373,0,0
10376,0,0
10377,0,0
10378,0,0
10379,0,0
10383,0,0
10385,0,0
10389,0,0
10390,0,0
10395,0,0
10399,0,0
10401,0,0
10407,0,0
10411,0,0
10417,0,0
10420,0,0
10423,0,0
10426,0,0
10427,0,0
10429,0,0
10434,0,0
10435,0,0
10436,0,0
10437,0,0
10438,0,0
10439,0,0
10440,0,0
10441,0,0
10447,0,0
10451,0,0
10453,0,0
10455,0,0
10456,0,0
10457,0,0
10458,0,0
10460,0,0
10462,0,0
10465,0,0
10467,0,0
10469,0,0
10471,0,0
10472,0,0
10473,0,0
10479,0,0
10480,0,0
10481,0,0
10482,0,0
10483,0,0
10484,0,0
10485,0,0
10492,0,0
10493,0,0
10495,0,0
10497,0,0
10498,0,0
10499,0,0
10500,0,0
10501,0,0
10505,0,0
10507,0,0
10508,0,0
10516,0,0
10518,0,0
10522,0,0
10523,0,0
10525,0,0
10528,0,0
10529,0,0
10531,0,0
10536,0,0
10537,0,0
10540,0,0
10545,0,0
10546,0,0
10549,0,0
10550,0,0
10559,0,0
10563,0,0
10564,0,0
10567,0,0
10571,0,0
10575,0,0
10579,0,0
10580,0,0
10581,0,0
10584,0,0
10585,0,0
10589,0,0
10591,0,0
10597,0,0
10600,0,0
10601,0,0
10605,0,0
10607,0,0
10611,0,0
10614,0,0
10615,0,0
10616,0,0
10617,0,0
10622,0,0
10623,0,0
10625,0,0
10626,0,0
10627,0,0
10631,0,0
10632,0,0
10634,0,0
10635,0,0
10638,0,0
10640,0,0
10643,0,0
10645,0,0
10647,0,0
10657,0,0
10662,0,0
10665,0,0
10676,0,0
10677,0,0
10681,0,0
10685,0,0
10690,0,0
10692,0,0
10695,0,0
10701,0,0
10707,0,0
10708,0,0
10709,0,0
10710,0,0
10711,0,0
10715,0,0
10716,0,0
10719,0,0
10721,0,0
10723,0,0
10724,0,0
10726,0,0
10728,0,0
10731,0,0
10733,0,0
10735,0,0
10738,0,0
10744,0,0
10747,0,0
10752,0,0
10753,0,0
10754,0,0
10755,0,0
10758,0,0
10766,0,0
10767,0,0
10771,0,0
10778,0,0
10779,0,0
10782,0,0
10783,0,0
10784,0,0
10787,0,0
10790,0,0
10791,0,0
10795,0,0
10796,0,0
10800,0,0
10801,0,0
10802,0,0
10804,0,0
10806,0,0
10807,0,0
10808,0,0
10809,0,0
10813,0,0
10818,0,0
10821,0,0
10828,0,0
10829,0,0
10834,0,0
10835,0,0
10837,0,0
10839,0,0
10841,0,0
10842,0,0
10844,0,0
10846,0,0
10848,0,0
10850,0,0
10851,0,0
10853,0,0
10855,0,0
10856,0,0
10857,0,0
10858,0,0
10861,0,0
10863,0,0
10864,0,0
10866,0,0
10867,0,0
10870,0,0
10873,0,0
10876,0,0
10877,0,0
10878,0,0
10879,0,0
10883,0,0
10885,0,0
10889,0,0
10890,0,0
10895,0,0
10899,0,0
10901,0,0
10907,0,0
10911,0,0
10917,0,0
10920,0,0
10923,0,0
10926,0,0
10927,0,0
10929,0,0
10934,0,0
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10947,0,0
10951,0,0
10953,0,0
10955,0,0
10956,0,0
10957,0,0
10958,0,0
10960,0,0
10962,0,0
10965,0,0
10967,0,0
10969,0,0
10971,0,0
10972,0,0
10973,0,0
10979,0,0
10980,0,0
10981,0,0
10982,0,0
10983,0,0
10984,0,0
10985,0,0
10992,0,0
10993,0,0
10995,0,0
10997,0,0
10998,0,0
10999,0,0
11000,0,0
11001,0,0
11005,0,0
11007,0,0
11008,0,0
11016,0,0
11018,0,0
11020,0,0
11022,0,0
11023,0,0
11025,0,0
11028,0,0
11029,0,0
11031,0,0
11036,0,0
11037,0,0
11040,0,0
11045,0,0
11046,0,0
11049,0,0
11050,0,0
11059,0,0
11063,0,0
11064,0,0
11067,0,0
11069,0,0
11071,0,0
11073,0,0
11075,0,0
11079,0,0
11080,0,0
11081,0,0
11084,0,0
11085,0,0
11089,0,0
11091,0,0
11095,0,0
11097,0,0
11100,0,0
11101,0,0
11105,0,0
11111,0,0
11114,0,0
11115,0,0
11116,0,0
11117,0,0
11122,0,0
11123,0,0
11125,0,0
11126,0,0
11127,0,0
11131,0,0
11132,0,0
11134,0,0
11135,0,0
11138,0,0
11140,0,0
11143,0,0
11145,0,0
11147,0,0
11157,0,0
11162,0,0
11164,0,0
11165,0,0
11176,0,0
11177,0,0
11181,0,0
11185,0,0
11190,0,0
11191,0,0
11192,0,0
11195,0,0
11201,0,0
11203,0,0
11206,0,0
11207,0,0
11208,0,0
11209,0,0
11210,0,0
11211,0,0
11215,0,0
11216,0,0
11219,0,0
11221,0,0
11223,0,0
11224,0,0
11226,0,0
11228,0,0
11231,0,0
11233,0,0
11235,0,0
11236,0,0
11238,0,0
11244,0,0
11247,0,0
11252,0,0
11253,0,0
11254,0,0
11255,0,0
11258,0,0
11266,0,0
11267,0,0
11271,0,0
11278,0,0
11279,0,0
11282,0,0
11283,0,0
11284,0,0
11286,0,0
11287,0,0
11290,0,0
11291,0,0
11292,0,0
11295,0,0
11296,0,0
11297,0,0
11300,0,0
11301,0,0
11302,0,0
11304,0,0
11306,0,0
11307,0,0
11308,0,0
11309,0,0
11310,0,0
11313,0,0
11318,0,0
11320,0,0
11321,0,0
11323,0,0
11328,0,0
11329,0,0
11334,0,0
11335,0,0
11337,0,0
11339,0,0
11341,0,0
11344,0,0
11346,0,0
11348,0,0
11350,0,0
11351,0,0
11353,0,0
11355,0,0
11356,0,0
11357,0,0
11358,0,0
11361,0,0
11363,0,0
11364,0,0
11366,0,0
11367,0,0
11368,0,0
11370,0,0
11373,0,0
11375,0,0
11376,0,0
11377,0,0
11378,0,0
11379,0,0
11383,0,0
11385,0,0
11386,0,0
11389,0,0
11390,0,0
11395,0,0
11399,0,0
11401,0,0
11402,0,0
11407,0,0
11411,0,0
11417,0,0
11420,0,0
11423,0,0
11426,0,0
11427,0,0
11429,0,0
11434,0,0
11435,0,0
11436,0,0
11437,0,0
11438,0,0
11439,0,0
11440,0,0
11441,0,0
11443,0,0
11444,0,0
11447,0,0
11451,0,0
11453,0,0
11455,0,0
11456,0,0
11457,0,0
11458,0,0
11460,0,0
11462,0,0
11465,0,0
11467,0,0
11469,0,0
11471,0,0
11472,0,0
11473,0,0
11479,0,0
11480,0,0
11481,0,0
11482,0,0
11483,0,0
11484,0,0
11485,0,0
11489,0,0
11492,0,0
11493,0,0
11495,0,0
11497,0,0
11498,0,0
11499,0,0
11500,0,0
11501,0,0
11503,0,0
11504,0,0
11505,0,0
11507,0,0
11508,0,0
11514,0,0
11515,0,0
11516,0,0
11517,0,0
11518,0,0
11519,0,0
11521,0,0
11522,0,0
11523,0,0
11524,0,0
11525,0,0
11527,0,0
11528,0,0
11529,0,0
11530,0,0
11531,0,0
11532,0,0
11534,0,0
11535,0,0
11536,0,0
11537,0,0
11538,0,0
11540,0,0
11541,0,0
11542,0,0
11544,0,0
11545,0,0
11546,0,0
11547,0,0
11548,0,0
11549,0,0
11550,0,0
11554,0,0
11555,0,0
11557,0,0
11560,0,0
11561,0,0
11563,0,0
11564,0,0
11565,0,0
11566,0,0
11567,0,0
11568,0,0
11569,0,0
11570,0,0
11571,0,0
11573,0,0
11575,0,0
11576,0,0
11577,0,0
11578,0,0
11579,0,0
11580,0,0
11581,0,0
11584,0,0
11585,0,0
11587,0,0
11588,0,0
11589,0,0
11591,0,0
11592,0,0
11594,0,0
11597,0,0
11600,0,0
11601,0,0
11605,0,0
11607,0,0
11608,0,0
11609,0,0
11610,0,0
11611,0,0
11612,0,0
11614,0,0
11615,0,0
11616,0,0
11617,0,0
11618,0,0
11619,0,0
11622,0,0
11623,0,0
11625,0,0
11626,0,0
11627,0,0
11628,0,0
11630,0,0
11631,0,0
11634,0,0
11635,0,0
11636,0,0
11638,0,0
11639,0,0
11640,0,0
11641,0,0
11642,0,0
11643,0,0
11644,0,0
11645,0,0
11646,0,0
11647,0,0
11648,0,0
11649,0,0
11650,0,0
11652,0,0
11653,0,0
11654,0,0
11657,0,0
11658,0,0
11661,0,0
11663,0,0
11664,0,0
11665,0,0
11666,0,0
11667,0,0
11668,0,0
11669,0,0
11670,0,0
11672,0,0
11673,0,0
11676,0,0
11677,0,0
11679,0,0
11681,0,0
11682,0,0
11683,0,0
11684,0,0
11685,0,0
11686,0,0
11689,0,0
11690,0,0
11691,0,0
11692,0,0
11694,0,0
11695,0,0
11696,0,0
11703,0,0
11705,0,0
11707,0,0
11708,0,0
11709,0,0
11710,0,0
11711,0,0
11712,0,0
11713,0,0
11715,0,0
11716,0,0
11717,0,0
11719,0,0
11721,0,0
11722,0,0
11723,0,0
11724,0,0
11725,0,0
11726,0,0
11728,0,0
11729,0,0
11731,0,0
11732,0,0
11733,0,0
11735,0,0
11736,0,0
11738,0,0
11741,0,0
11742,0,0
11743,0,0
11744,0,0
11747,0,0
11750,0,0
11751,0,0
11753,0,0
11754,0,0
11755,0,0
11758,0,0
11760,0,0
11761,0,0
11762,0,0
11763,0,0
11764,0,0
11766,0,0
11767,0,0
11771,0,0
11773,0,0
11775,0,0
11777,0,0
11778,0,0
11779,0,0
11780,0,0
11781,0,0
11782,0,0
11783,0,0
11784,0,0
11785,0,0
11786,0,0
11787,0,0
11788,0,0
11789,0,0
11790,0,0
11791,0,0
11792,0,0
11794,0,0
11795,0,0
11796,0,0
11797,0,0
11799,0,0
11800,0,0
11801,0,0
11802,0,0
11805,0,0
11806,0,0
11807,0,0
11808,0,0
11809,0,0
11810,0,0
11811,0,0
11812,0,0
11813,0,0
11815,0,0
11817,0,0
11818,0,0
11820,0,0
11821,0,0
11822,0,0
11823,0,0
11824,0,0
11825,0,0
11826,0,0
11828,0,0
11829,0,0
11830,0,0
11833,0,0
11834,0,0
11835,0,0
11837,0,0
11838,0,0
11839,0,0
11840,0,0
11841,0,0
11842,0,0
11844,0,0
11846,0,0
11847,0,0
11848,0,0
11849,0,0
11850,0,0
11851,0,0
11852,0,0
11853,0,0
11854,0,0
11855,0,0
11856,0,0
11857,0,0
11861,0,0
11863,0,0
11864,0,0
11866,0,0
11867,0,0
11868,0,0
11869,0,0
11870,0,0
11871,0,0
11872,0,0
11873,0,0
11874,0,0
11875,0,0
11876,0,0
11877,0,0
11878,0,0
11879,0,0
11882,0,0
11883,0,0
11884,0,0
11885,0,0
11886,0,0
11887,0,0
11889,0,0
11890,0,0
11891,0,0
11894,0,0
11895,0,0
11897,0,0
11899,0,0
11900,0,0
11901,0,0
11902,0,0
11907,0,0
11911,0,0
11912,0,0
11914,0,0
11917,0,0
11920,0,0
11921,0,0
11923,0,0
11926,0,0
11927,0,0
11928,0,0
11929,0,0
11931,0,0
11934,0,0
11935,0,0
11936,0,0
11937,0,0
11938,0,0
11939,0,0
11940,0,0
11941,0,0
11943,0,0
11944,0,0
11945,0,0
11947,0,0
11951,0,0
11952,0,0
11953,0,0
11955,0,0
11956,0,0
11957,0,0
11958,0,0
11959,0,0
11960,0,0
11961,0,0
11962,0,0
11964,0,0
11965,0,0
11967,0,0
11968,0,0
11969,0,0
11971,0,0
11972,0,0
11973,0,0
11974,0,0
11976,0,0
11978,0,0
11979,0,0
11980,0,0
11981,0,0
11982,0,0
11983,0,0
11984,0,0
11985,0,0
11989,0,0
11990,0,0
11991,0,0
11992,0,0
11993,0,0
11995,0,0
11997,0,0
11998,0,0
11999,0,0
12000,0,0
12001,0,0
12005,0,0
12007,0,0
12008,0,0
12012,0,0
12013,0,0
12014,0,0
12015,0,0
12016,0,0
12017,0,0
12018,0,0
12020,0,0
12022,0,0
12023,0,0
12024,0,0
12025,0,0
12026,0,0
12027,0,0
12028,0,0
12029,0,0
12030,0,0
12031,0,0
12032,0,0
12034,0,0
12035,0,0
12036,0,0
12037,0,0
12038,0,0
12040,0,0
12042,0,0
12045,0,0
12046,0,0
12048,0,0
12049,0,0
12050,0,0
12055,0,0
12059,0,0
12060,0,0
12061,0,0
12062,0,0
12063,0,0
12064,0,0
12065,0,0
12066,0,0
12067,0,0
12068,0,0
12069,0,0
12071,0,0
12073,0,0
12074,0,0
12075,0,0
12079,0,0
12080,0,0
12081,0,0
12082,0,0
12084,0,0
12085,0,0
12087,0,0
12088,0,0
12089,0,0
12091,0,0
12094,0,0
12095,0,0
12097,0,0
12100,0,0
12101,0,0
12102,0,0
12105,0,0
12107,0,0
12108,0,0
12110,0,0
12111,0,0
12112,0,0
12113,0,0
12114,0,0
12115,0,0
12116,0,0
12117,0,0
12119,0,0
12122,0,0
12123,0,0
12124,0,0
12125,0,0
12126,0,0
12127,0,0
12131,0,0
12132,0,0
12134,0,0
12135,0,0
12138,0,0
12139,0,0
12140,0,0
12143,0,0
12145,0,0
12147,0,0
12148,0,0
12150,0,0
12152,0,0
12153,0,0
12154,0,0
12157,0,0
12161,0,0
12162,0,0
12163,0,0
12164,0,0
12165,0,0
12166,0,0
12167,0,0
12169,0,0
12170,0,0
12172,0,0
12176,0,0
12177,0,0
12181,0,0
12184,0,0
12185,0,0
12190,0,0
12192,0,0
12193,0,0
12195,0,0
12201,0,0
12203,0,0
12206,0,0
12207,0,0
12208,0,0
12209,0,0
12210,0,0
12211,0,0
12213,0,0
12215,0,0
12216,0,0
12217,0,0
12219,0,0
12221,0,0
12222,0,0
12223,0,0
12224,0,0
12225,0,0
12226,0,0
12227,0,0
12228,0,0
12229,0,0
12230,0,0
12231,0,0
12232,0,0
12233,0,0
12235,0,0
12236,0,0
12238,0,0
12241,0,0
12243,0,0
12244,0,0
12247,0,0
12250,0,0
12252,0,0
12253,0,0
12254,0,0
12255,0,0
12257,0,0
12258,0,0
12261,0,0
12262,0,0
12263,0,0
12266,0,0
12267,0,0
12269,0,0
12271,0,0
12273,0,0
12275,0,0
12276,0,0
12278,0,0
12279,0,0
12282,0,0
12283,0,0
12284,0,0
12286,0,0
12287,0,0
12288,0,0
12289,0,0
12290,0,0
12291,0,0
12292,0,0
12293,0,0
12294,0,0
12295,0,0
12296,0,0
12297,0,0
12299,0,0
12300,0,0
12301,0,0
12302,0,0
12304,0,0
12305,0,0
12306,0,0
12307,0,0
12308,0,0
12309,0,0
12310,0,0
12311,0,0
12313,0,0
12315,0,0
12316,0,0
12317,0,0
12318,0,0
12320,0,0
12321,0,0
12323,0,0
12325,0,0
12326,0,0
12328,0,0
12329,0,0
12330,0,0
12332,0,0
12333,0,0
12334,0,0
12335,0,0
12336,0,0
12337,0,0
12338,0,0
12339,0,0
12341,0,0
12342,0,0
12344,0,0
12346,0,0
12347,0,0
12348,0,0
12349,0,0
12350,0,0
12351,0,0
12352,0,0
12353,0,0
12354,0,0
12355,0,0
12356,0,0
12357,0,0
12358,0,0
12361,0,0
12363,0,0
12366,0,0
12367,0,0
12368,0,0
12369,0,0
12370,0,0
12372,0,0
12373,0,0
12375,0,0
12376,0,0
12377,0,0
12378,0,0
12379,0,0
12383,0,0
12385,0,0
12386,0,0
12387,0,0
12389,0,0
12390,0,0
12391,0,0
12394,0,0
12395,0,0
12399,0,0
12400,0,0
12401,0,0
12402,0,0
12403,0,0
12405,0,0
12407,0,0
12410,0,0
12411,0,0
12412,0,0
12415,0,0
12417,0,0
12418,0,0
12420,0,0
12423,0,0
12425,0,0
12426,0,0
12427,0,0
12429,0,0
12434,0,0
12435,0,0
12436,0,0
12437,0,0
12438,0,0
12439,0,0
12440,0,0
12441,0,0
12443,0,0
12444,0,0
12445,0,0
12446,0,0
12447,0,0
12451,0,0
12452,0,0
12453,0,0
12455,0,0
12456,0,0
12457,0,0
12458,0,0
12459,0,0
12460,0,0
12461,0,0
12462,0,0
12464,0,0
12465,0,0
12467,0,0
12469,0,0
12471,0,0
12472,0,0
12473,0,0
12474,0,0
12476,0,0
12478,0,0
12479,0,0
12480,0,0
12481,0,0
12482,0,0
12483,0,0
12484,0,0
12485,0,0
12486,0,0
12487,0,0
12489,0,0
12490,0,0
12492,0,0
12493,0,0
12495,0,0
12497,0,0
12498,0,0
12508,0,0
12515,0,0
12525,0,0
12536,0,0
12545,0,0
12549,0,0
12555,0,0
12559,0,0
12564,0,0
12565,0,0
12580,0,0
12581,0,0
12582,0,0
12585,0,0
12600,0,0
12605,0,0
12607,0,0
12608,0,0
12609,0,0
12615,0,0
12616,0,0
12625,0,0
12645,0,0
12647,0,0
12676,0,0
12677,0,0
12685,0,0
12686,0,0
12707,0,0
12709,0,0
12711,0,0
12712,0,0
12719,0,0
12721,0,0
12723,0,0
12724,0,0
12731,0,0
12733,0,0
12735,0,0
12736,0,0
12739,0,0
12744,0,0
12754,0,0
12755,0,0
12762,0,0
12771,0,0
12775,0,0
12779,0,0
12787,0,0
12792,0,0
12795,0,0
12796,0,0
12799,0,0
12802,0,0
12806,0,0
12815,0,0
12829,0,0
12835,0,0
12837,0,0
12844,0,0
12848,0,0
12850,0,0
12853,0,0
12857,0,0
12866,0,0
12870,0,0
12876,0,0
12877,0,0
12883,0,0
12885,0,0
12895,0,0
12920,0,0
12923,0,0
12935,0,0
12941,0,0
12953,0,0
12955,0,0
12957,0,0
12965,0,0
12981,0,0
12982,0,0
12992,0,0
12996,0,0
12998,0,0
12999,0,0
13000,0,0
13005,0,0
13008,0,0
13016,0,0
13018,0,0
13022,0,0
13023,0,0
13025,0,0
13026,0,0
13029,0,0
13036,0,0
13037,0,0
13040,0,0
13046,0,0
13049,0,0
13055,0,0
13059,0,0
13063,0,0
13064,0,0
13067,0,0
13071,0,0
13075,0,0
13079,0,0
13080,0,0
13081,0,0
13084,0,0
13085,0,0
13089,0,0
13091,0,0
13097,0,0
13100,0,0
13101,0,0
13105,0,0
13107,0,0
13111,0,0
13115,0,0
13116,0,0
13117,0,0
13123,0,0
13125,0,0
13126,0,0
13134,0,0
13138,0,0
13145,0,0
13147,0,0
13162,0,0
13165,0,0
13169,0,0
13177,0,0
13181,0,0
13195,0,0
13207,0,0
13208,0,0
13209,0,0
13210,0,0
13211,0,0
13216,0,0
13219,0,0
13222,0,0
13223,0,0
13224,0,0
13226,0,0
13228,0,0
13231,0,0
13233,0,0
13235,0,0
13244,0,0
13253,0,0
13254,0,0
13257,0,0
13258,0,0
13266,0,0
13267,0,0
13271,0,0
13278,0,0
13279,0,0
13282,0,0
13283,0,0
13284,0,0
13287,0,0
13291,0,0
13294,0,0
13295,0,0
13296,0,0
13297,0,0
13300,0,0
13302,0,0
13307,0,0
13308,0,0
13309,0,0
13313,0,0
13318,0,0
13321,0,0
13328,0,0
13329,0,0
13334,0,0
13335,0,0
13337,0,0
13339,0,0
13341,0,0
13350,0,0
13351,0,0
13353,0,0
13357,0,0
13361,0,0
13364,0,0
13366,0,0
13367,0,0
13373,0,0
13376,0,0
13378,0,0
13385,0,0
13389,0,0
13395,0,0
13401,0,0
13407,0,0
13411,0,0
13417,0,0
13423,0,0
13426,0,0
13434,0,0
13435,0,0
13436,0,0
13437,0,0
13439,0,0
13441,0,0
13451,0,0
13455,0,0
13457,0,0
13458,0,0
13462,0,0
13465,0,0
13467,0,0
13471,0,0
13472,0,0
13473,0,0
13479,0,0
13480,0,0
13481,0,0
13482,0,0
13483,0,0
13484,0,0
13485,0,0
13487,0,0
13495,0,0
13497,0,0
13498,0,0
13499,0,0
13500,0,0
13501,0,0
13505,0,0
13507,0,0
13508,0,0
13516,0,0
13518,0,0
13522,0,0
13523,0,0
13525,0,0
13528,0,0
13529,0,0
13531,0,0
13536,0,0
13537,0,0
13540,0,0
13545,0,0
13546,0,0
13549,0,0
13550,0,0
13559,0,0
13563,0,0
13564,0,0
13567,0,0
13571,0,0
13575,0,0
13579,0,0
13580,0,0
13581,0,0
13584,0,0
13585,0,0
13589,0,0
13591,0,0
13597,0,0
13600,0,0
13601,0,0
13605,0,0
13607,0,0
13611,0,0
13614,0,0
13615,0,0
13616,0,0
13617,0,0
13622,0,0
13623,0,0
13625,0,0
13626,0,0
13627,0,0
13631,0,0
13632,0,0
13634,0,0
13635,0,0
13638,0,0
13640,0,0
13643,0,0
13645,0,0
13647,0,0
13657,0,0
13662,0,0
13665,0,0
13676,0,0
13677,0,0
13681,0,0
13685,0,0
13690,0,0
13692,0,0
13695,0,0
13701,0,0
13707,0,0
13708,0,0
13709,0,0
13710,0,0
13711,0,0
13715,0,0
13716,0,0
13719,0,0
13721,0,0
13723,0,0
13724,0,0
13726,0,0
13728,0,0
13731,0,0
13733,0,0
13735,0,0
13738,0,0
13744,0,0
13747,0,0
13752,0,0
13753,0,0
13754,0,0
13755,0,0
13758,0,0
13766,0,0
13767,0,0
13771,0,0
13778,0,0
13779,0,0
13782,0,0
13783,0,0
13784,0,0
13787,0,0
13790,0,0
13791,0,0
13795,0,0
13796,0,0
13800,0,0
13801,0,0
13802,0,0
13804,0,0
13806,0,0
13807,0,0
13808,0,0
13809,0,0
13813,0,0
13818,0,0
13821,0,0
13828,0,0
13829,0,0
13834,0,0
13835,0,0
13837,0,0
13839,0,0
13841,0,0
13842,0,0
13844,0,0
13846,0,0
13848,0,0
13850,0,0
13851,0,0
13853,0,0
13855,0,0
13856,0,0
13857,0,0
13858,0,0
13861,0,0
13863,0,0
13864,0,0
13866,0,0
13867,0,0
13870,0,0
13873,0,0
13876,0,0
13877,0,0
13878,0,0
13879,0,0
13883,0,0
13885,0,0
13889,0,0
13890,0,0
13895,0,0
13899,0,0
13901,0,0
13907,0,0
13911,0,0
13917,0,0
13920,0,0
13923,0,0
13926,0,0
13927,0,0
13929,0,0
13934,0,0
13935,0,0
13936,0,0
13937,0,0
13938,0,0
13939,0,0
13940,0,0
13941,0,0
13947,0,0
13951,0,0
13953,0,0
13955,0,0
13956,0,0
13957,0,0
13958,0,0
13960,0,0
13962,0,0
13965,0,0
13967,0,0
13969,0,0
13971,0,0
13972,0,0
13973,0,0
13979,0,0
13980,0,0
13981,0,0
13982,0,0
13983,0,0
13984,0,0
13985,0,0
13992,0,0
13993,0,0
13995,0,0
13997,0,0
13998,0,0
14000,0,0
14001,0,0
14007,0,0
14008,0,0
14016,0,0
14022,0,0
14023,0,0
14028,0,0
14029,0,0
14031,0,0
14036,0,0
14040,0,0
14045,0,0
14046,0,0
14047,0,0
14049,0,0
14071,0,0
14079,0,0
14080,0,0
14081,0,0
14084,0,0
14085,0,0
14091,0,0
14097,0,0
14100,0,0
14101,0,0
14105,0,0
14111,0,0
14115,0,0
14117,0,0
14122,0,0
14123,0,0
14125,0,0
14126,0,0
14131,0,0
14134,0,0
14135,0,0
14145,0,0
14165,0,0
14172,0,0
14176,0,0
14177,0,0
14181,0,0
14195,0,0
14203,0,0
14209,0,0
14210,0,0
14216,0,0
14219,0,0
14221,0,0
14223,0,0
14224,0,0
14231,0,0
14233,0,0
14235,0,0
14238,0,0
14247,0,0
14253,0,0
14258,0,0
14267,0,0
14279,0,0
14281,0,0
14282,0,0
14283,0,0
14284,0,0
14287,0,0
14291,0,0
14295,0,0
14296,0,0
14297,0,0
14299,0,0
14302,0,0
14304,0,0
14309,0,0
14310,0,0
14318,0,0
14321,0,0
14322,0,0
14329,0,0
14334,0,0
14335,0,0
14337,0,0
14338,0,0
14340,0,0
14344,0,0
14348,0,0
14350,0,0
